1;Quarto;100-200;1620056986;S;Ligado;
1;Quarto;100-200;1620056931;L;1.822655;
1;Quarto;100-200;1620056932;L;1.820776;
1;Quarto;100-200;1620056933;L;1.813278;
1;Quarto;100-200;1620056934;L;1.822655;
1;Quarto;100-200;1620056935;L;1.823595;
1;Quarto;100-200;1620056936;L;1.824771;
1;Quarto;100-200;1620056937;L;1.824536;
1;Quarto;100-200;1620056938;L;1.825477;
1;Quarto;100-200;1620056939;L;1.830191;
1;Quarto;100-200;1620056940;L;1.834918;
1;Quarto;100-200;1620056941;L;1.837761;
1;Quarto;100-200;1620056942;L;1.841559;
1;Quarto;100-200;1620056943;L;1.846319;
1;Quarto;100-200;1620056944;L;1.847988;
1;Quarto;100-200;1620056945;L;1.851093;
1;Quarto;100-200;1620056946;L;1.859725;
1;Quarto;100-200;1620056947;L;1.860687;
1;Quarto;100-200;1620056948;L;1.865507;
1;Quarto;100-200;1620056949;L;1.859725;
1;Quarto;100-200;1620056950;L;1.857802;
1;Quarto;100-200;1620056951;L;1.852050;
1;Quarto;100-200;1620056952;L;1.845365;
1;Quarto;100-200;1620056953;L;1.832553;
1;Quarto;100-200;1620056954;L;1.827361;
1;Quarto;100-200;1620056955;L;1.820776;
1;Quarto;100-200;1620056956;L;1.817258;
1;Quarto;100-200;1620056957;L;1.813278;
1;Quarto;100-200;1620056958;L;1.810942;
1;Quarto;100-200;1620056959;L;1.811409;
1;Quarto;100-200;1620056960;L;1.813278;
1;Quarto;100-200;1620056961;L;1.813278;
1;Quarto;100-200;1620056962;L;1.813278;
1;Quarto;100-200;1620056963;L;1.818899;
1;Quarto;100-200;1620056964;L;1.821715;
1;Quarto;100-200;1620056965;L;1.825007;
1;Quarto;100-200;1620056966;L;1.832553;
1;Quarto;100-200;1620056967;L;1.836813;
1;Quarto;100-200;1620056968;L;1.842510;
1;Quarto;100-200;1620056969;L;1.847034;
1;Quarto;100-200;1620056970;L;1.854923;
1;Quarto;100-200;1620056971;L;1.859725;
1;Quarto;100-200;1620056972;L;1.863577;
1;Quarto;100-200;1620056973;L;1.866473;
1;Quarto;100-200;1620056974;L;1.864542;
1;Quarto;100-200;1620056975;L;1.861650;
1;Quarto;100-200;1620056976;L;1.860687;
1;Quarto;100-200;1620056977;L;1.856842;
1;Quarto;100-200;1620056978;L;1.852050;
1;Quarto;100-200;1620056979;L;1.846319;
1;Quarto;100-200;1620056980;L;1.840133;
1;Quarto;100-200;1620056981;L;1.830191;
1;Quarto;100-200;1620056982;L;1.824301;
1;Quarto;100-200;1620056983;L;1.818664;
1;Quarto;100-200;1620056984;L;1.807442;
1;Quarto;100-200;1620056985;L;1.794660;
1;Quarto;100-200;1620056986;L;1.801622;
1;Quarto;100-200;1620056987;L;1.807209;
1;Quarto;100-200;1620056988;L;1.811409;
1;Quarto;100-200;1620057002;S;Ligado;
